-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/colcon_ws/build/q4d_description
-- Install configuration: ""
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/config
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/config/display.rviz
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/launch
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/launch/display.launch.xml
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/launch/q4d.launch.xml
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf/q4d_prismatic.urdf.xacro
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf/q4d_claw.urdf.xacro
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf/q4d_aux.urdf.xacro
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf/q4d.urdf.xacro
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf/q4d_revolute.urdf.xacro
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/urdf/q4d_claw_mimic.urdf.xacro
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/environment/q4d_description.dsv
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/ament_index/resource_index/package_run_dependencies/q4d_description
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/ament_index/resource_index/parent_prefix_path/q4d_description
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/environment/ament_prefix_path.sh
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/environment/path.sh
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/environment/path.dsv
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/local_setup.bash
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/local_setup.sh
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/local_setup.zsh
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/local_setup.dsv
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/package.dsv
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/ament_index/resource_index/packages/q4d_description
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/cmake/q4d_descriptionConfig.cmake
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/cmake/q4d_descriptionConfig-version.cmake
-- Installing: /home/ros/colcon_ws/install/q4d_description/share/q4d_description/package.xml
