-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/colcon_ws/src/build/q2d_description
-- Install configuration: ""
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/config
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/config/gazebo.yaml
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/config/controller_manager.yaml
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/config/display.rviz
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/launch
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/launch/display.launch.xml
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/launch/gazebo.launch.xml
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/launch/display.launch.py
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/launch/q2d.launch.xml
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/launch/ignition.launch.xml
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/urdf
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/urdf/q2d.urdf
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/elbow_active.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/elbow_passive.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/base.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/shoulder_active.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/shoulder_passive.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/collision
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/collision/elbow_active.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/collision/elbow_passive.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/collision/shoulder_active.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/meshes/collision/shoulder_passive.STL
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/environment/q2d_description.dsv
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/ament_index/resource_index/package_run_dependencies/q2d_description
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/ament_index/resource_index/parent_prefix_path/q2d_description
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/environment/ament_prefix_path.sh
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/environment/ament_prefix_path.dsv
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/environment/path.sh
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/environment/path.dsv
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/local_setup.bash
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/local_setup.sh
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/local_setup.zsh
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/local_setup.dsv
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/package.dsv
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/ament_index/resource_index/packages/q2d_description
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/cmake/q2d_descriptionConfig.cmake
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/cmake/q2d_descriptionConfig-version.cmake
-- Installing: /home/ros/colcon_ws/src/install/q2d_description/share/q2d_description/package.xml
