-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/colcon_ws/build/q2d_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/lib/q2d_bringup/ijc_step.sh
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/lib/q2d_bringup/ijc_square.py
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/bypass.yaml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/computed_torque.yaml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/group_bypass.yaml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/group_pid.yaml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/pid.yaml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/config/pid_plus_gravity.yaml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/bypass.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/computed_torque.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/gazebo.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/group_bypass.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/group_pid.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/ignition.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/pid.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/launch/pid_plus_gravity.launch.xml
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/package_run_dependencies/q2d_bringup
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/parent_prefix_path/q2d_bringup
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/path.sh
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/environment/path.dsv
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.bash
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.sh
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.zsh
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/local_setup.dsv
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/package.dsv
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/ament_index/resource_index/packages/q2d_bringup
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/cmake/q2d_bringupConfig.cmake
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/cmake/q2d_bringupConfig-version.cmake
-- Symlinking: /home/ros/colcon_ws/install/q2d_bringup/share/q2d_bringup/package.xml
